[33m[0] > Building matplotlib.
[0mClearing temporary build folder: ./build/matplotlib/
Preparing: ./matplotlib/ build/matplotlib/function
Building: localhost:5000/matplotlib:latest with python3-debian template. Please wait..
#30 148.5 2024-11-25 07:57:02,647 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/parser/_parser.py
#30 148.8 2024-11-25 07:57:02,792 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/contourpy/_version.py
#30 148.8 2024-11-25 07:57:03,132 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/contourpy/util/__init__.py
#30 148.9 2024-11-25 07:57:03,138 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/contourpy/array.py
#30 148.9 2024-11-25 07:57:03,360 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/contourpy/enum_util.py
#30 148.9 2024-11-25 07:57:03,380 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/contourpy/convert.py
#30 149.1 2024-11-25 07:57:03,406 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/contourpy/types.py
#30 149.2 2024-11-25 07:57:03,596 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/contourpy/util/data.py
#30 149.4 2024-11-25 07:57:03,786 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/contourpy/util/bokeh_util.py
#30 149.5 2024-11-25 07:57:03,797 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/contourpy/dechunk.py
#30 149.6 2024-11-25 07:57:04,122 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/contourpy/typecheck.py
#30 149.6 2024-11-25 07:57:04,219 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/rrule.py
#30 149.6 2024-11-25 07:57:04,392 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/contourpy/util/_build_config.py
#30 149.7 2024-11-25 07:57:04,434 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/contourpy/util/renderer.py
#30 149.7 2024-11-25 07:57:04,446 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/tz/tz.py
#30 149.8 2024-11-25 07:57:04,471 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/contourpy/util/bokeh_renderer.py
#30 149.8 2024-11-25 07:57:04,486 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/contourpy/util/mpl_util.py
#30 149.8 2024-11-25 07:57:04,507 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/feaLib/parser.py
#30 149.8 2024-11-25 07:57:04,757 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/matplotlib/backend_tools.py
#30 149.8 2024-11-25 07:57:04,758 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/matplotlib/pyplot.py
#30 149.8 2024-11-25 07:57:04,764 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/matplotlib/__init__.py
#30 149.8 2024-11-25 07:57:04,785 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/contourpy/util/mpl_renderer.py
#30 150.8 2024-11-25 07:57:05,730 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/textpath.py
#30 151.3 2024-11-25 07:57:06,266 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_type1font.py
#30 151.4 2024-11-25 07:57:06,339 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_docstring.py
#30 151.6 2024-11-25 07:57:06,549 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/table.py
#30 151.6 2024-11-25 07:57:06,580 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/units.py
#30 152.3 2024-11-25 07:57:06,814 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_color_data.py
#30 152.8 2024-11-25 07:57:07,231 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/path.py
#30 153.1 2024-11-25 07:57:07,321 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/markers.py
#30 153.2 2024-11-25 07:57:07,716 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_mathtext_data.py
#30 153.4 2024-11-25 07:57:07,726 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/mlab.py
#30 154.4 2024-11-25 07:57:08,043 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/scale.py
#30 154.4 2024-11-25 07:57:08,084 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/gridspec.py
#30 155.4 2024-11-25 07:57:08,308 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/dviread.py
#30 155.6 2024-11-25 07:57:08,419 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/quiver.py
#30 155.7 2024-11-25 07:57:08,833 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/feaLib/builder.py
#30 156.0 2024-11-25 07:57:09,377 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/patheffects.py
#30 156.1 2024-11-25 07:57:10,315 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_enums.py
#30 157.1 2024-11-25 07:57:10,606 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/typing.py
#30 157.3 2024-11-25 07:57:10,812 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/pylab.py
#30 157.9 2024-11-25 07:57:11,997 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_fontconfig_pattern.py
#30 159.2 2024-11-25 07:57:12,154 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_text_helpers.py
#30 159.8 2024-11-25 07:57:12,365 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/colorbar.py
#30 159.9 2024-11-25 07:57:12,952 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/sankey.py
#30 160.0 2024-11-25 07:57:13,175 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/cm.py
#30 160.1 2024-11-25 07:57:13,443 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/contour.py
#30 160.4 2024-11-25 07:57:13,479 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/axis.py
#30 160.4 2024-11-25 07:57:14,304 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/category.py
#30 160.9 2024-11-25 07:57:14,707 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/stackplot.py
#30 161.4 2024-11-25 07:57:14,943 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/text.py
#30 161.5 2024-11-25 07:57:14,961 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/legend.py
#30 161.7 2024-11-25 07:57:15,356 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/colors.py
#30 162.0 2024-11-25 07:57:15,361 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_animation_data.py
#30 162.6 2024-11-25 07:57:15,407 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/artist.py
#30 162.8 2024-11-25 07:57:16,126 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/container.py
#30 162.8 2024-11-25 07:57:16,409 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/ticker.py
#30 163.1 2024-11-25 07:57:16,416 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/dates.py
#30 163.7 2024-11-25 07:57:16,454 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_pylab_helpers.py
#30 163.7 2024-11-25 07:57:16,527 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_tight_bbox.py
#30 164.0 2024-11-25 07:57:17,552 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_blocking_input.py
#30 164.1 2024-11-25 07:57:17,568 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/image.py
#30 164.2 2024-11-25 07:57:17,722 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/cbook.py
#30 164.6 2024-11-25 07:57:17,748 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/offsetbox.py
#30 165.0 2024-11-25 07:57:18,623 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/layout_engine.py
#30 165.0 2024-11-25 07:57:18,634 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/rcsetup.py
#30 165.1 2024-11-25 07:57:18,664 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_cm.py
#30 165.3 2024-11-25 07:57:18,698 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/texmanager.py
#30 165.5 2024-11-25 07:57:19,049 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_cm_listed.py
#30 165.6 2024-11-25 07:57:19,460 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/legend_handler.py
#30 165.7 2024-11-25 07:57:19,978 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/streamplot.py
#30 165.7 2024-11-25 07:57:20,066 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_afm.py
#30 165.9 2024-11-25 07:57:20,180 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_version.py
#30 166.0 2024-11-25 07:57:20,198 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backend_managers.py
#30 166.4 2024-11-25 07:57:20,252 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_constrained_layout.py
#30 166.7 2024-11-25 07:57:20,680 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_tight_layout.py
#30 166.7 2024-11-25 07:57:20,711 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/mathtext.py
#30 167.1 2024-11-25 07:57:20,812 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/hatch.py
#30 167.2 2024-11-25 07:57:20,868 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_internal_utils.py
#30 167.2 2024-11-25 07:57:21,076 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_layoutgrid.py
#30 167.3 2024-11-25 07:57:21,819 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/bezier.py
#30 167.3 2024-11-25 07:57:21,916 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/animation.py
#30 167.4 2024-11-25 07:57:22,053 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/widgets.py
#30 167.4 2024-11-25 07:57:22,141 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/spines.py
#30 168.0 2024-11-25 07:57:22,226 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/transforms.py
#30 168.1 2024-11-25 07:57:23,027 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/matplotlib/axes/__init__.py
#30 168.2 2024-11-25 07:57:23,199 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/matplotlib/tri/__init__.py
#30 168.9 2024-11-25 07:57:23,835 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/axes/_secondary_axes.py
#30 169.1 2024-11-25 07:57:24,031 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backend_bases.py
#30 169.5 2024-11-25 07:57:24,086 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/collections.py
#30 169.8 2024-11-25 07:57:24,776 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/font_manager.py
#30 170.4 2024-11-25 07:57:24,814 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/matplotlib/style/__init__.py
#30 170.5 2024-11-25 07:57:25,408 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/tri/_triplot.py
#30 170.5 2024-11-25 07:57:25,423 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/tri/_trifinder.py
#30 170.5 2024-11-25 07:57:25,489 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/tri/_tritools.py
#30 170.6 2024-11-25 07:57:25,542 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/tri/_tripcolor.py
#30 170.6 2024-11-25 07:57:25,553 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/tri/_triangulation.py
#30 170.6 2024-11-25 07:57:25,568 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/tri/_trirefine.py
#30 170.7 2024-11-25 07:57:25,609 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/tri/_tricontour.py
#30 170.8 2024-11-25 07:57:25,761 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/patches.py
#30 170.9 2024-11-25 07:57:25,832 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/style/core.py
#30 171.2 2024-11-25 07:57:26,108 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/tri/_triinterpolate.py
#30 171.8 2024-11-25 07:57:26,734 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/matplotlib/backends/__init__.py
#30 174.5 2024-11-25 07:57:29,505 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/qt_compat.py
#30 174.7 2024-11-25 07:57:29,610 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_wxcairo.py
#30 174.9 2024-11-25 07:57:29,888 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_qtcairo.py
#30 175.0 2024-11-25 07:57:29,930 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_qt5agg.py
#30 175.0 2024-11-25 07:57:29,936 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_qt5cairo.py
#30 175.9 2024-11-25 07:57:29,954 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_gtk3agg.py
#30 176.7 2024-11-25 07:57:30,031 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/_backend_gtk.py
#30 176.9 2024-11-25 07:57:30,047 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_qtagg.py
#30 177.5 2024-11-25 07:57:30,057 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_tkagg.py
#30 177.6 2024-11-25 07:57:30,523 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/matplotlib/backends/qt_editor/__init__.py
#30 178.2 2024-11-25 07:57:30,873 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_tkcairo.py
#30 178.2 2024-11-25 07:57:31,716 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_wxagg.py
#30 178.4 2024-11-25 07:57:31,775 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_qt5.py
#30 178.5 2024-11-25 07:57:31,820 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_gtk4agg.py
#30 178.9 2024-11-25 07:57:31,907 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_cairo.py
#30 179.2 2024-11-25 07:57:31,938 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_macosx.py
#30 179.5 2024-11-25 07:57:32,034 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_gtk4cairo.py
#30 180.1 2024-11-25 07:57:32,451 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_agg.py
#30 180.9 2024-11-25 07:57:32,617 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_webagg_core.py
#30 181.0 2024-11-25 07:57:33,411 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/lines.py
#30 181.5 2024-11-25 07:57:33,470 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_nbagg.py
#30 181.6 2024-11-25 07:57:33,674 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/matplotlib/testing/__init__.py
#30 181.7 2024-11-25 07:57:33,967 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/_mathtext.py
#30 182.2 2024-11-25 07:57:34,129 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/registry.py
#30 182.2 2024-11-25 07:57:34,224 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/_backend_pdf_ps.py
#30 182.6 2024-11-25 07:57:35,051 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/figure.py
#30 182.8 2024-11-25 07:57:35,628 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_gtk3.py
#30 182.8 2024-11-25 07:57:35,890 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_gtk4.py
#30 183.2 2024-11-25 07:57:35,921 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_mixed.py
#30 183.3 2024-11-25 07:57:35,970 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_template.py
#30 183.4 2024-11-25 07:57:36,069 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_gtk3cairo.py
#30 183.9 2024-11-25 07:57:37,131 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_webagg.py
#30 184.0 2024-11-25 07:57:37,160 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/matplotlib/testing/jpl_units/__init__.py
#30 184.5 2024-11-25 07:57:37,195 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_qt.py
#30 184.8 2024-11-25 07:57:37,819 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/testing/conftest.py
#30 185.0 2024-11-25 07:57:37,890 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/testing/decorators.py
