[33m[0] > Building easyocr.
[0mClearing temporary build folder: ./build/easyocr/
Preparing: ./easyocr/ build/easyocr/function
Building: localhost:5000/easyocr:latest with python3-debian template. Please wait..
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
