[33m[0] > Building app9.
[0mClearing temporary build folder: ./build/app9/
Preparing: ./app9/ build/app9/function
Building: localhost:5000/app9:latest with python3-debian template. Please wait..
#30 225.1 2024-12-27 13:17:54,862 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_decomp_cholesky.py
#30 225.2 2024-12-27 13:17:54,873 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_flinalg_py.py
#30 225.3 2024-12-27 13:17:54,880 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_testutils.py
#30 225.4 2024-12-27 13:17:54,964 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/misc.py
#30 225.5 2024-12-27 13:17:54,985 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/decomp_schur.py
#30 225.6 2024-12-27 13:17:55,048 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/decomp_qr.py
#30 225.6 2024-12-27 13:17:55,168 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_sketches.py
#30 226.2 2024-12-27 13:17:55,168 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/dateutil/__init__.py
#30 226.2 2024-12-27 13:17:55,203 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/decomp_cholesky.py
#30 226.3 2024-12-27 13:17:55,777 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_solvers.py
#30 226.4 2024-12-27 13:17:55,795 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_decomp_qr.py
#30 226.5 2024-12-27 13:17:55,833 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/flinalg.py
#30 226.7 2024-12-27 13:17:55,911 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/basic.py
#30 226.8 2024-12-27 13:17:55,919 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/decomp_svd.py
#30 226.8 2024-12-27 13:17:56,073 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_special_matrices.py
#30 226.8 2024-12-27 13:17:56,130 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/decomp.py
#30 226.9 2024-12-27 13:17:56,178 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_decomp_ldl.py
#30 227.1 2024-12-27 13:17:56,875 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/interpolative.py
#30 227.2 2024-12-27 13:17:56,903 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_procrustes.py
#30 227.3 2024-12-27 13:17:56,960 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_basic.py
#30 227.3 2024-12-27 13:17:57,051 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/dateutil/parser/__init__.py
#30 227.3 2024-12-27 13:17:57,219 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_decomp_polar.py
#30 227.5 2024-12-27 13:17:57,235 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_decomp_qz.py
#30 227.6 2024-12-27 13:17:57,310 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/blas.py
#30 227.6 2024-12-27 13:17:57,501 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_misc.py
#30 227.6 2024-12-27 13:17:57,593 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_interpolative_backend.py
#30 227.7 2024-12-27 13:17:57,618 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_matfuncs.py
#30 228.0 2024-12-27 13:17:57,624 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_decomp_lu.py
#30 228.2 2024-12-27 13:17:57,629 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/lapack.py
#30 228.5 2024-12-27 13:17:57,712 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/_common.py
#30 228.6 2024-12-27 13:17:57,880 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_matfuncs_inv_ssq.py
#30 228.7 2024-12-27 13:17:57,894 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/_version.py
#30 228.7 2024-12-27 13:17:57,956 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_decomp.py
#30 228.8 2024-12-27 13:17:58,113 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_decomp_schur.py
#30 228.8 2024-12-27 13:17:58,349 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/relativedelta.py
#30 228.9 2024-12-27 13:17:58,355 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/easter.py
#30 229.3 2024-12-27 13:17:58,369 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/tzwin.py
#30 229.4 2024-12-27 13:17:58,428 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/dateutil/tz/__init__.py
#30 229.5 2024-12-27 13:17:58,932 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/utils.py
#30 229.5 2024-12-27 13:17:58,956 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/parser/isoparser.py
#30 229.6 2024-12-27 13:18:00,182 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/rrule.py
#30 229.9 2024-12-27 13:18:00,239 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/dateutil/zoneinfo/__init__.py
#30 230.0 2024-12-27 13:18:00,702 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/tz/_common.py
#30 230.0 2024-12-27 13:18:00,728 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/tz/_factories.py
#30 230.0 2024-12-27 13:18:00,764 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_signaltools.py
#30 230.6 2024-12-27 13:18:01,309 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/zoneinfo/rebuild.py
#30 230.6 2024-12-27 13:18:01,361 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/tz/win.py
#30 231.0 2024-12-27 13:18:01,809 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/parser/_parser.py
#30 231.1 2024-12-27 13:18:01,855 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_ltisys.py
#30 231.1 2024-12-27 13:18:01,896 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/sklearn/__init__.py
#30 231.2 2024-12-27 13:18:02,000 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/kernel_ridge.py
#30 231.7 2024-12-27 13:18:02,497 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/_distributor_init.py
#30 231.9 2024-12-27 13:18:02,665 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/_config.py
#30 232.1 2024-12-27 13:18:02,695 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/_min_dependencies.py
#30 232.1 2024-12-27 13:18:02,865 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/exceptions.py
#30 232.1 2024-12-27 13:18:02,886 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/tz/tz.py
#30 232.2 2024-12-27 13:18:02,982 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/setup.py
#30 232.4 2024-12-27 13:18:03,145 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/sklearn/utils/__init__.py
#30 232.7 2024-12-27 13:18:03,447 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/sklearn/neural_network/__init__.py
#30 232.7 2024-12-27 13:18:03,509 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/multioutput.py
#30 232.8 2024-12-27 13:18:03,540 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/isotonic.py
#30 232.8 2024-12-27 13:18:03,566 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/kernel_approximation.py
#30 233.0 2024-12-27 13:18:03,585 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/sklearn/experimental/__init__.py
#30 233.3 2024-12-27 13:18:03,647 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/class_weight.py
#30 233.4 2024-12-27 13:18:03,719 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/random_projection.py
#30 233.7 2024-12-27 13:18:03,756 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/fixes.py
#30 233.8 2024-12-27 13:18:04,003 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/graph.py
#30 233.9 2024-12-27 13:18:04,074 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/naive_bayes.py
#30 234.1 2024-12-27 13:18:04,405 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/_arpack.py
#30 234.2 2024-12-27 13:18:04,437 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/_mask.py
#30 234.4 2024-12-27 13:18:04,521 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/dummy.py
#30 234.6 2024-12-27 13:18:04,592 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/extmath.py
#30 234.7 2024-12-27 13:18:04,716 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/setup.py
#30 234.8 2024-12-27 13:18:04,824 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/_encode.py
#30 234.8 2024-12-27 13:18:04,858 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/stats.py
#30 235.0 2024-12-27 13:18:04,869 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/conftest.py
#30 235.0 2024-12-27 13:18:04,967 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/pipeline.py
#30 235.0 2024-12-27 13:18:05,050 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/_mocking.py
#30 235.1 2024-12-27 13:18:05,070 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/_pprint.py
#30 235.6 2024-12-27 13:18:05,183 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/multiclass.py
#30 235.7 2024-12-27 13:18:05,203 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/base.py
#30 235.7 2024-12-27 13:18:05,331 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/sklearn/inspection/__init__.py
#30 236.2 2024-12-27 13:18:05,462 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/sparsefuncs.py
#30 236.2 2024-12-27 13:18:05,482 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/discriminant_analysis.py
#30 236.2 2024-12-27 13:18:05,547 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/deprecation.py
#30 236.3 2024-12-27 13:18:05,558 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/_joblib.py
#30 236.3 2024-12-27 13:18:05,563 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/_bunch.py
#30 236.3 2024-12-27 13:18:05,579 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/multiclass.py
#30 236.3 2024-12-27 13:18:05,588 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/_show_versions.py
#30 236.4 2024-12-27 13:18:05,829 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/random.py
#30 236.5 2024-12-27 13:18:05,844 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/optimize.py
#30 236.5 2024-12-27 13:18:06,395 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/metaestimators.py
#30 236.5 2024-12-27 13:18:06,964 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/calibration.py
#30 236.6 2024-12-27 13:18:06,971 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/_tags.py
#30 236.9 2024-12-27 13:18:07,023 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_filter_design.py
#30 236.9 2024-12-27 13:18:07,024 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/validation.py
#30 237.1 2024-12-27 13:18:07,044 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/sklearn/inspection/_plot/__init__.py
#30 237.1 2024-12-27 13:18:07,055 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/_estimator_html_repr.py
#30 237.1 2024-12-27 13:18:07,068 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/neural_network/_rbm.py
#30 237.1 2024-12-27 13:18:07,068 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/neural_network/_stochastic_optimizers.py
#30 237.2 2024-12-27 13:18:07,148 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/neural_network/_base.py
#30 237.2 2024-12-27 13:18:07,165 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/inspection/_permutation_importance.py
#30 237.3 2024-12-27 13:18:07,175 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/experimental/enable_hist_gradient_boosting.py
#30 237.5 2024-12-27 13:18:07,175 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/experimental/enable_iterative_imputer.py
#30 237.6 2024-12-27 13:18:07,221 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/experimental/enable_halving_search_cv.py
#30 237.8 2024-12-27 13:18:07,289 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/inspection/setup.py
#30 237.9 2024-12-27 13:18:07,603 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/utils/_testing.py
#30 238.0 2024-12-27 13:18:07,735 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/inspection/_plot/decision_boundary.py
#30 238.4 2024-12-27 13:18:07,991 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/sklearn/decomposition/__init__.py
#30 238.5 2024-12-27 13:18:08,029 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/inspection/_partial_dependence.py
#30 238.5 2024-12-27 13:18:08,324 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/decomposition/_factor_analysis.py
#30 238.8 2024-12-27 13:18:08,407 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/decomposition/_incremental_pca.py
#30 238.9 2024-12-27 13:18:08,654 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/decomposition/_sparse_pca.py
#30 239.0 2024-12-27 13:18:08,654 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/decomposition/_base.py
#30 239.0 2024-12-27 13:18:08,702 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/decomposition/_truncated_svd.py
#30 239.0 2024-12-27 13:18:08,776 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/decomposition/setup.py
#30 239.0 2024-12-27 13:18:08,797 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/inspection/_plot/partial_dependence.py
#30 239.0 2024-12-27 13:18:09,297 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/decomposition/_fastica.py
#30 239.2 2024-12-27 13:18:09,626 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/decomposition/_kernel_pca.py
#30 239.3 2024-12-27 13:18:09,646 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/decomposition/_lda.py
#30 239.4 2024-12-27 13:18:09,652 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/neural_network/_multilayer_perceptron.py
#30 239.5 2024-12-27 13:18:09,662 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/sklearn/feature_extraction/__init__.py
#30 239.6 2024-12-27 13:18:10,008 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/feature_extraction/setup.py
#30 239.6 2024-12-27 13:18:10,089 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/decomposition/_pca.py
#30 239.7 2024-12-27 13:18:10,131 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/feature_extraction/_hash.py
#30 239.7 2024-12-27 13:18:10,141 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/feature_extraction/_stop_words.py
#30 240.1 2024-12-27 13:18:10,290 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/feature_extraction/image.py
#30 240.4 2024-12-27 13:18:11,169 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/feature_extraction/_dict_vectorizer.py
#30 240.4 2024-12-27 13:18:11,175 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/sklearn/cluster/__init__.py
#30 240.4 2024-12-27 13:18:11,181 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/feature_extraction/text.py
#30 240.4 2024-12-27 13:18:11,207 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/decomposition/_dict_learning.py
#30 240.5 2024-12-27 13:18:11,218 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/sklearn/__check_build/__init__.py
#30 240.6 2024-12-27 13:18:11,375 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/sklearn/cluster/setup.py
#30 240.6 2024-12-27 13:18:11,411 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/sklearn/externals/__init__.py
